"Sample","Species_T","Genera_T","Family_T","Species_F","Genera_F","Family_F","Method","Spp_No","Gen_No","Fam_No","NO_Genus","NO_Species","Species_false","Sp_Acc","Gen_Acc","Sp_Sens"
3,1,2,5,9,6,1,"BLAST",6,5,5,NA,10,9,10,20,16.6666666666667
4,1,3,3,9,4,0,"BLAST",4,3,3,NA,10,9,10,30,25
6,3,4,4,7,4,0,"BLAST",5,4,4,NA,10,7,30,40,60
9,3,4,4,7,3,0,"BLAST",6,5,4,NA,10,7,30,40,50
10,4,4,4,6,5,2,"BLAST",5,5,5,NA,10,6,40,40,80
12,1,2,5,9,6,1,"BLAST",7,7,7,NA,10,9,10,20,14.2857142857143
14,4,7,5,6,0,0,"BLAST",7,7,5,NA,10,6,40,70,57.1428571428571
15,2,2,4,8,8,1,"BLAST",5,5,4,NA,10,8,20,20,40
17,3,6,5,7,1,0,"BLAST",7,7,5,NA,10,7,30,60,42.8571428571429
18,2,3,4,8,5,2,"BLAST",5,5,5,NA,10,8,20,30,40
19,3,4,4,7,4,0,"BLAST",5,5,4,NA,10,7,30,40,60
20,4,5,6,6,2,0,"BLAST",6,6,6,NA,10,6,40,50,66.6666666666667
21,4,5,6,6,3,0,"BLAST",6,6,6,NA,10,6,40,50,66.6666666666667
23,2,4,4,8,4,0,"BLAST",6,4,4,NA,10,8,20,40,33.3333333333333
24,4,4,4,6,3,0,"BLAST",4,4,4,NA,10,6,40,40,100
25,4,4,4,6,4,0,"BLAST",4,4,4,NA,10,6,40,40,100
26,3,3,3,7,4,0,"BLAST",4,4,4,NA,10,7,30,30,75
27,3,4,4,7,3,0,"BLAST",5,4,4,NA,10,7,30,40,60
28,1,1,3,9,6,0,"BLAST",3,3,3,NA,10,9,10,10,33.3333333333333
29,1,5,7,9,3,1,"BLAST",8,8,8,NA,10,9,10,50,12.5
30,2,4,4,8,1,0,"BLAST",4,4,4,NA,10,8,20,40,50
31,6,7,6,4,0,0,"BLAST",8,7,6,NA,10,4,60,70,75
32,1,2,4,9,6,0,"BLAST",4,4,4,NA,10,9,10,20,25
33,2,6,7,9,3,0,"BLAST",9,7,7,NA,11,9,18.1818181818182,54.5454545454545,22.2222222222222
35,3,5,5,7,3,0,"BLAST",7,6,6,NA,10,7,30,50,42.8571428571429
36,3,5,6,7,3,0,"BLAST",6,6,6,NA,10,7,30,50,50
39,3,4,4,7,4,0,"BLAST",5,4,4,NA,10,7,30,40,60
40,3,7,5,7,0,0,"BLAST",7,7,5,NA,10,7,30,70,42.8571428571429
41,1,3,3,9,4,3,"BLAST",3,3,3,NA,10,9,10,30,33.3333333333333
42,1,5,6,9,3,0,"BLAST",7,7,6,NA,10,9,10,50,14.2857142857143
43,4,5,4,6,2,1,"BLAST",6,6,5,NA,10,6,40,50,66.6666666666667
44,5,6,5,5,0,0,"BLAST",7,6,5,NA,10,5,50,60,71.4285714285714
46,2,3,5,8,3,0,"BLAST",5,5,5,NA,10,8,20,30,40
49,2,5,5,8,3,0,"BLAST",5,5,5,NA,10,8,20,50,40
51,2,5,5,8,3,0,"BLAST",6,5,5,NA,10,8,20,50,33.3333333333333
52,3,5,5,7,2,1,"BLAST",8,7,6,NA,10,7,30,50,37.5
55,2,4,4,8,1,0,"BLAST",5,4,4,NA,10,8,20,40,40
56,3,4,4,7,4,0,"BLAST",5,5,4,NA,10,7,30,40,60
60,4,7,6,6,0,0,"BLAST",8,8,7,NA,10,6,40,70,50
65,4,5,6,6,2,0,"BLAST",7,6,6,NA,10,6,40,50,57.1428571428571
3,2,2,4,8,6,2,"COMP",6,5,5,4,6,4,33.3333333333333,20,33.3333333333333
4,2,3,3,8,6,2,"COMP",4,3,3,5,5,3,40,30,50
6,4,4,4,6,4,0,"COMP",5,4,4,4,6,2,66.6666666666667,40,80
9,4,4,4,6,3,0,"COMP",6,5,4,4,6,2,66.6666666666667,40,66.6666666666667
10,1,3,3,9,6,2,"COMP",5,5,5,5,5,4,20,30,20
12,2,3,4,7,6,1,"COMP",7,7,7,4,6,4,33.3333333333333,30,28.5714285714286
14,3,7,5,6,0,0,"COMP",7,7,5,3,7,4,42.8571428571429,70,42.8571428571429
15,1,2,4,9,8,3,"COMP",5,5,4,5,5,4,20,20,20
17,1,7,5,6,0,0,"COMP",7,7,5,6,4,3,25,70,14.2857142857143
18,1,4,4,8,4,2,"COMP",5,5,5,4,6,5,16.6666666666667,40,20
19,3,4,4,6,4,0,"COMP",5,5,4,3,7,4,42.8571428571429,40,60
20,2,4,6,8,4,0,"COMP",6,6,6,3,7,5,28.5714285714286,40,33.3333333333333
21,2,4,6,8,4,0,"COMP",6,6,6,5,5,3,40,40,33.3333333333333
23,2,4,4,7,5,1,"COMP",6,4,4,6,4,2,50,40,33.3333333333333
24,2,3,4,8,6,1,"COMP",4,4,4,5,5,3,40,30,50
25,2,3,4,8,6,1,"COMP",4,4,4,5,5,3,40,30,50
26,2,3,3,8,6,1,"COMP",4,4,4,5,5,3,40,30,50
27,2,3,4,8,6,1,"COMP",5,4,4,4,6,4,33.3333333333333,30,40
28,1,2,3,8,7,1,"COMP",3,3,3,6,4,3,25,20,33.3333333333333
29,2,6,7,5,3,1,"COMP",8,8,8,5,5,3,40,60,25
30,1,4,4,8,4,2,"COMP",4,4,4,6,4,3,25,40,25
31,7,7,6,2,1,1,"COMP",8,7,6,2,8,1,87.5,70,87.5
32,1,3,4,8,6,1,"COMP",4,4,4,6,4,3,25,30,25
33,3,7,7,7,2,0,"COMP",9,7,7,6,5,2,60,63.6363636363636,33.3333333333333
35,2,5,5,8,4,0,"COMP",7,6,6,7,3,1,66.6666666666667,50,28.5714285714286
36,3,6,6,5,2,0,"COMP",6,6,6,2,8,5,37.5,60,50
39,3,4,4,7,4,0,"COMP",5,4,4,5,5,2,60,40,60
40,4,7,5,6,1,0,"COMP",7,7,5,4,6,2,66.6666666666667,70,57.1428571428571
41,1,3,3,9,5,4,"COMP",3,3,3,5,5,4,20,30,33.3333333333333
42,3,5,6,5,3,0,"COMP",7,7,6,5,5,2,60,50,42.8571428571429
43,2,5,4,7,2,1,"COMP",6,6,5,4,6,4,33.3333333333333,50,33.3333333333333
44,4,5,5,5,1,0,"COMP",7,6,5,4,6,2,66.6666666666667,50,57.1428571428571
46,2,4,5,7,3,1,"COMP",5,5,5,6,4,2,50,40,40
49,3,5,5,7,3,1,"COMP",5,5,5,5,5,2,60,50,60
51,4,5,5,6,4,1,"COMP",6,5,5,4,6,2,66.6666666666667,50,66.6666666666667
52,3,5,5,5,2,1,"COMP",8,7,6,4,6,3,50,50,37.5
55,3,4,4,6,2,1,"COMP",5,4,4,4,6,3,50,40,60
56,3,4,4,7,4,0,"COMP",5,5,4,2,8,5,37.5,40,60
60,4,7,6,6,0,0,"COMP",8,8,7,4,6,2,66.6666666666667,70,50
65,3,6,6,5,1,0,"COMP",7,6,6,5,5,2,60,60,42.8571428571429
